const unsigned char metatiles[]={
	160, 160, 176, 176,  0,
	161, 161, 177, 177,  0,
	162, 163, 162, 163,  0,
	178, 179, 178, 179,  0,
	230, 231, 246, 247,  0,
	132, 229, 246, 247,  0,
	230, 227, 246, 243,  0,
	230, 231, 148, 245,  0,
	226, 231, 242, 247,  0,
	132, 141, 246, 243,  0,
	230, 227, 148, 157,  0,
	226, 231, 240, 245,  0,
	224, 229, 242, 247,  0,
	132, 229, 148, 245,  0,
	226, 227, 242, 243,  0,
	224, 141, 240, 157,  0,
	128, 129, 144, 145,  0,
	132, 133, 148, 149,  0,
	134, 129, 150, 145,  0,
	132, 137, 148, 153,  0,
	138, 129, 154, 145,  0,
	132, 141, 148, 157,  0,
	236, 237, 252, 253,  3,
	164, 165, 180, 181,  3,
	166, 165, 182, 181,  3,
	166, 169, 182, 185,  3,
	170, 171, 186, 187,  2,
	142, 143, 158, 159,  0,
	0, 0, 0, 142,  0,
	0, 0, 143, 0,  0,
	0, 158, 0, 0,  0,
	159, 0, 0, 0,  0,
	172, 173, 188, 189,  0,
	174, 175, 190, 191,  0,
	188, 205, 188, 221,  0,
	206, 191, 222, 191,  0,
	196, 197, 212, 213,  0,
	198, 199, 214, 215,  0,
	200, 201, 216, 217,  0,
	202, 203, 218, 219,  0,
	194, 195, 210, 211,  3,
	192, 193, 208, 209,  0,
	232, 233, 248, 249,  3,
	234, 235, 250, 251,  1, 
};

